ds,y
2016-04-14,48.99362182617188
2016-04-15,49.25027084350586
2016-04-18,49.96712112426758
2016-04-19,49.90517044067383
2016-04-20,49.19718170166016
2016-04-21,49.365325927734375
2016-04-22,45.82533645629883
2016-04-25,46.11737823486328
2016-04-26,45.52441787719727
2016-04-27,45.08192825317383
2016-04-28,44.16152191162109
2016-04-29,44.13496780395508
2016-05-02,44.78985595703125
2016-05-03,44.0553092956543
2016-05-04,44.13496780395508
2016-05-05,44.1969108581543
2016-05-06,44.59516906738281
2016-05-09,44.31196975708008
2016-05-10,45.1527214050293
2016-05-11,45.17927551269531
2016-05-12,45.58635711669922
2016-05-13,45.20582962036133
2016-05-16,45.86957550048828
2016-05-17,45.0140266418457
2016-05-18,45.28139114379883
2016-05-19,44.844703674316406
2016-05-20,45.11205291748047
2016-05-23,44.58625411987305
2016-05-24,45.97652816772461
2016-05-25,46.44884490966797
2016-05-26,46.24388122558594
2016-05-27,46.6270751953125
2016-05-30,46.93008232116699
2016-05-31,47.23308944702149
2016-06-01,47.09942626953125
2016-06-02,46.769676208496094
2016-06-03,46.15476608276367
2016-06-06,46.45775985717773
2016-06-07,46.43102645874024
2016-06-08,46.3775520324707
2016-06-09,46.00324630737305
2016-06-10,45.87849044799805
2016-06-13,44.68428039550781
2016-06-14,44.40802001953125
2016-06-15,44.28326416015625
2016-06-16,44.90709686279297
2016-06-17,44.675384521484375
2016-06-20,44.62190246582031
2016-06-21,45.62004089355469
2016-06-22,45.44181060791016
2016-06-23,46.26170349121094
2016-06-24,44.40802001953125
2016-06-27,43.16036224365234
2016-06-28,44.06046676635742
2016-06-29,45.04075622558594
2016-06-30,45.60221481323242
2016-07-01,45.59330368041992
2016-07-04,45.59775924682617
2016-07-05,45.60221481323242
2016-07-06,45.78937911987305
2016-07-07,45.78937911987305
2016-07-08,46.60926818847656
2016-07-11,46.86771011352539
2016-07-12,47.42024993896485
2016-07-13,47.68759536743164
2016-07-14,47.89257049560547
2016-07-15,47.85692596435547
2016-07-18,48.08864212036133
2016-07-19,47.31329727172852
2016-07-20,49.826454162597656
2016-07-21,49.72842788696289
2016-07-22,50.41464614868164
2016-07-25,50.55723571777344
2016-07-26,50.58396530151367
2016-07-27,50.07599258422852
2016-07-28,50.09381484985352
2016-07-29,50.5126838684082
2016-08-01,50.423561096191406
2016-08-02,50.423561096191406
2016-08-03,50.771121978759766
2016-08-04,51.14542770385742
2016-08-05,51.65339279174805
2016-08-08,51.74252700805664
2016-08-09,51.867279052734375
2016-08-10,51.70687484741211
2016-08-11,51.95639419555664
2016-08-12,51.63557434082031
2016-08-15,51.795989990234375
2016-08-16,51.50902557373047
2016-08-17,51.61664581298828
2016-08-18,51.65250015258789
2016-08-19,51.670440673828125
2016-08-22,51.71527862548828
2016-08-23,51.91256713867188
2016-08-24,51.96636962890625
2016-08-25,52.16365814208984
2016-08-26,52.03811264038086
2016-08-29,52.10087966918945
2016-08-30,51.91256713867188
2016-08-31,51.5269775390625
2016-09-01,51.6435432434082
2016-09-02,51.71527862548828
2016-09-05,51.688371658325195
2016-09-06,51.66146469116211
2016-09-07,51.7063102722168
2016-09-08,51.50005340576172
2016-09-09,50.406028747558594
2016-09-12,51.1592903137207
2016-09-13,50.6929931640625
2016-09-14,50.45085906982422
2016-09-15,51.28483963012695
2016-09-16,51.33864974975586
2016-09-19,51.05167770385742
2016-09-20,50.944091796875
2016-09-21,51.79598617553711
2016-09-22,51.84979248046875
2016-09-23,51.50005340576172
2016-09-26,51.024784088134766
2016-09-27,51.96636962890625
2016-09-28,52.03811264038086
2016-09-29,51.47316360473633
2016-09-30,51.65250015258789
2016-10-03,51.49110412597656
2016-10-04,51.329681396484375
2016-10-05,51.6883659362793
2016-10-06,51.77806854248047
2016-10-07,51.83185195922852
2016-10-10,52.04708099365234
2016-10-11,51.28483963012695
2016-10-12,51.21310043334961
2016-10-13,51.04271697998047
2016-10-14,51.49110412597656
2016-10-17,51.311744689941406
2016-10-18,51.7063102722168
2016-10-19,51.58974075317383
2016-10-20,51.33864974975586
2016-10-21,53.499813079833984
2016-10-24,54.70143508911133
2016-10-25,54.69246673583984
2016-10-26,54.3696403503418
2016-10-27,53.89436340332031
2016-10-28,53.6881217956543
2016-10-31,53.73295211791992
2016-11-01,53.62534713745117
2016-11-02,53.29356002807617
2016-11-03,53.09626007080078
2016-11-04,52.64789581298828
2016-11-07,54.18132019042969
2016-11-08,54.22618103027344
2016-11-09,53.9571418762207
2016-11-10,52.6389274597168
2016-11-11,52.925880432128906
2016-11-14,52.11880874633789
2016-11-15,53.14800643920898
2016-11-16,53.852195739746094
2016-11-17,54.74596786499024
2016-11-18,54.48415756225586
2016-11-21,54.944580078125
2016-11-22,55.179317474365234
2016-11-23,54.52930068969727
2016-11-24,54.58798027038574
2016-11-25,54.64665985107422
2016-11-28,54.71887969970703
2016-11-29,55.15224075317383
2016-11-30,54.40291595458984
2016-12-01,53.4459342956543
2016-12-02,53.49106979370117
2016-12-05,54.36679458618164
2016-12-06,54.12303924560547
2016-12-07,55.405006408691406
2016-12-08,55.08000564575195
2016-12-09,55.94669723510742
2016-12-12,56.12726211547852
2016-12-13,56.85853958129883
2016-12-14,56.587684631347656
2016-12-15,56.49740982055664
2016-12-16,56.244625091552734
2016-12-19,57.436317443847656
2016-12-20,57.36409378051758
2016-12-21,57.36409378051758
2016-12-22,57.373138427734375
2016-12-23,57.093257904052734
2016-12-26,57.11131286621094
2016-12-27,57.12936782836914
2016-12-28,56.8675651550293
2016-12-29,56.78630065917969
2016-12-30,56.10017776489258
2017-01-02,56.29879379272461
2017-01-03,56.49740982055664
2017-01-04,56.244625091552734
2017-01-05,56.244625091552734
2017-01-06,56.73213577270508
2017-01-09,56.55157852172852
2017-01-10,56.53351974487305
2017-01-11,57.04812240600586
2017-01-12,56.52449798583984
2017-01-13,56.60575866699219
2017-01-16,56.52901077270508
2017-01-17,56.45226287841797
2017-01-18,56.42517852783203
2017-01-19,56.244625091552734
2017-01-20,56.641868591308594
2017-01-23,56.84046936035156
2017-01-24,57.346038818359375
2017-01-25,57.49048614501953
2017-01-26,58.02314376831055
2017-01-27,59.386375427246094
2017-01-30,58.79955673217773
2017-01-31,58.36620330810547
2017-02-01,57.40020751953125
2017-02-02,57.030059814453125
2017-02-03,57.49048614501953
2017-02-06,57.454376220703125
2017-02-07,57.26478958129883
2017-02-08,57.18353271484375
2017-02-09,57.83356094360352
2017-02-10,57.779388427734375
2017-02-13,58.42940521240234
2017-02-14,58.64739608764648
2017-02-15,58.61106872558594
2017-02-16,58.60197448730469
2017-02-17,58.69281005859375
2017-02-20,58.63376808166504
2017-02-21,58.57472610473633
2017-02-22,58.4566650390625
2017-02-23,58.69281005859375
2017-02-24,58.69281005859375
2017-02-27,58.33857727050781
2017-02-28,58.11150360107422
2017-03-01,58.98344802856445
2017-03-02,58.138763427734375
2017-03-03,58.35674285888672
2017-03-06,58.374908447265625
2017-03-07,58.49299621582031
2017-03-08,59.02887725830078
2017-03-09,58.79271697998047
2017-03-10,58.97438430786133
2017-03-13,58.7745361328125
2017-03-14,58.502071380615234
2017-03-15,58.810882568359375
2017-03-16,58.710968017578125
2017-03-17,58.91987228393555
2017-03-20,58.97438430786133
2017-03-21,58.32040023803711
2017-03-22,59.06519317626953
2017-03-23,58.91987228393555
2017-03-24,59.019798278808594
2017-03-27,59.12876892089844
2017-03-28,59.30135345458984
2017-03-29,59.46483612060547
2017-03-30,59.68282699584961
2017-03-31,59.81907272338867
2017-04-03,59.53752136230469
2017-04-04,59.70099639892578
2017-04-05,59.54658508300781
2017-04-06,59.70099639892578
2017-04-07,59.65557098388672
2017-04-10,59.519344329833984
2017-04-11,59.47394561767578
2017-04-12,59.24686050415039
2017-04-13,58.9925422668457
2017-04-14,59.23324394226074
2017-04-17,59.47394561767578
2017-04-18,59.392181396484375
2017-04-19,59.07427978515625
2017-04-20,59.49208831787109
2017-04-21,60.30953979492188
2017-04-24,61.33589553833008
2017-04-25,61.69010162353516
2017-04-26,61.60839080810547
2017-04-27,62.00800323486328
2017-04-28,62.18059921264648
2017-05-01,63.04344177246094
2017-05-02,62.943546295166016
2017-05-03,62.74369430541992
2017-05-04,62.49847030639648
2017-05-05,62.67106628417969
2017-05-08,62.61655044555664
2017-05-09,62.70738983154297
2017-05-10,62.952613830566406
2017-05-11,62.18059921264648
2017-05-12,62.107948303222656
2017-05-15,62.15333938598633
2017-05-16,63.4047966003418
2017-05-17,61.64179229736328
2017-05-18,61.85188674926758
2017-05-19,61.833614349365234
2017-05-22,62.52788162231445
2017-05-23,62.73797607421875
2017-05-24,62.8201789855957
2017-05-25,63.59664916992188
2017-05-26,63.90724182128906
2017-05-29,64.11276245117188
2017-05-30,64.31828308105469
2017-05-31,63.7975959777832
2017-06-01,64.03511047363281
2017-06-02,65.5514907836914
2017-06-05,66.02650451660156
2017-06-06,66.24573516845703
2017-06-07,66.12698364257812
2017-06-08,65.72505950927734
2017-06-09,64.23609161376953
2017-06-12,63.742774963378906
2017-06-13,64.53753662109375
2017-06-14,64.1904067993164
2017-06-15,63.85244369506836
2017-06-16,63.94375991821289
2017-06-19,64.7385025024414
2017-06-20,63.86152648925781
2017-06-21,64.1904067993164
2017-06-22,64.1812515258789
2017-06-23,65.04907989501953
2017-06-26,64.42790985107422
2017-06-27,63.22211837768555
2017-06-28,63.761077880859375
2017-06-29,62.56442642211914
2017-06-30,62.9663314819336
2017-07-03,62.2720832824707
2017-07-04,62.68772506713867
2017-07-05,63.10336685180664
2017-07-06,62.637489318847656
2017-07-07,63.450496673583984
2017-07-10,63.92551040649414
2017-07-11,63.93462371826172
2017-07-12,64.99427032470703
2017-07-13,65.56061553955078
2017-07-14,66.48323059082031
2017-07-17,67.00393676757812
2017-07-18,66.95825958251953
2017-07-19,67.46981048583984
2017-07-20,67.79867553710938
2017-07-21,67.40587615966797
2017-07-24,67.23231506347656
2017-07-25,67.77127075195312
2017-07-26,67.64336395263672
2017-07-27,66.83036041259766
2017-07-28,66.72074127197266
2017-07-31,66.41018676757812
2017-08-01,66.30055236816406
2017-08-02,66.00822448730469
2017-08-03,65.90775299072266
2017-08-04,66.39189147949219
2017-08-07,66.13611602783203
2017-08-08,66.49238586425781
2017-08-09,66.20008087158203
2017-08-10,65.2317886352539
2017-08-11,66.22747039794922
2017-08-14,67.22318267822266
2017-08-15,67.24152374267578
2017-08-16,67.63642120361328
2017-08-17,66.48851013183594
2017-08-18,66.5711441040039
2017-08-21,66.25890350341797
2017-08-22,67.18644714355469
2017-08-23,66.78235626220703
2017-08-24,66.75482177734375
2017-08-25,66.87420654296875
2017-08-28,66.88336181640625
2017-08-29,67.08544921875
2017-08-30,67.96702575683594
2017-08-31,68.66499328613281
2017-09-01,67.90274047851562
2017-09-04,67.75121307373047
2017-09-05,67.59968566894531
2017-09-06,67.40684509277344
2017-09-07,68.27006530761719
2017-09-08,67.93948364257812
2017-09-11,68.65579986572266
2017-09-12,68.58233642578125
2017-09-13,69.06905364990234
2017-09-14,68.66499328613281
2017-09-15,69.16085815429688
2017-09-18,69.02314758300781
2017-09-19,69.28028106689453
2017-09-20,68.82108306884766
2017-09-21,68.15071105957031
2017-09-22,68.3343734741211
2017-09-25,67.27827453613281
2017-09-26,67.27827453613281
2017-09-27,67.82009887695312
2017-09-28,67.8384780883789
2017-09-29,68.4078369140625
2017-10-02,68.51805114746094
2017-10-03,68.19661712646484
2017-10-04,68.59152221679688
2017-10-05,69.7669906616211
2017-10-06,69.79454803466797
2017-10-09,70.06085968017578
2017-10-10,70.06085968017578
2017-10-11,70.18025207519531
2017-10-12,70.82311248779297
2017-10-13,71.16287231445312
2017-10-16,71.30982971191406
2017-10-17,71.25470733642578
2017-10-18,71.27310180664062
2017-10-19,71.5486068725586
2017-10-20,72.37508392333984
2017-10-23,72.39347076416016
2017-10-24,72.42101287841797
2017-10-25,72.2098388671875
2017-10-26,72.32917785644531
2017-10-27,76.96685028076172
2017-10-30,77.04034423828125
2017-10-31,76.3882827758789
2017-11-01,76.3882827758789
2017-11-02,77.1872787475586
2017-11-03,77.26991271972656
2017-11-06,77.57298278808594
2017-11-07,77.38928985595703
2017-11-08,77.6556396484375
2017-11-09,77.22398376464844
2017-11-10,77.0219497680664
2017-11-13,77.07703399658203
2017-11-14,77.1872787475586
2017-11-15,76.58735656738281
2017-11-16,76.79039001464844
2017-11-17,76.052001953125
2017-11-20,76.1719970703125
2017-11-21,77.27030944824219
2017-11-22,76.70730590820312
2017-11-23,76.77653503417969
2017-11-24,76.84576416015625
2017-11-27,77.40876770019531
2017-11-28,78.34095764160156
2017-11-29,76.91958618164062
2017-11-30,77.68563842773438
2017-12-01,77.76871490478516
2017-12-04,74.8337173461914
2017-12-05,75.3044204711914
2017-12-06,76.40274810791016
2017-12-07,76.13507080078125
2017-12-08,77.67642974853516
2017-12-11,78.66398620605469
2017-12-12,78.98701477050781
2017-12-13,78.77474975585938
2017-12-14,78.16560363769531
2017-12-15,80.1592025756836
2017-12-18,79.72541809082031
2017-12-19,79.2177734375
2017-12-20,78.93164825439453
2017-12-21,78.91321563720703
2017-12-22,78.92241668701172
2017-12-25,78.87165832519531
2017-12-26,78.8208999633789
2017-12-27,79.10701751708984
2017-12-28,79.11624908447266
2017-12-29,78.95012664794922
2018-01-01,79.13933181762695
2018-01-02,79.32853698730469
2018-01-03,79.69771575927734
2018-01-04,80.39917755126953
2018-01-05,81.39594268798828
2018-01-08,81.47901916503906
2018-01-09,81.42365264892578
2018-01-10,81.05448150634766
2018-01-11,81.29442596435547
2018-01-12,82.69732666015625
2018-01-15,82.1204833984375
2018-01-16,81.54364013671875
2018-01-17,83.19573974609375
2018-01-18,83.15880584716797
2018-01-19,83.06652069091797
2018-01-22,84.5524673461914
2018-01-23,84.82015228271484
2018-01-24,84.74629211425781
2018-01-25,85.21701049804688
2018-01-26,86.81373596191406
2018-01-29,86.68453216552734
2018-01-30,85.59542846679688
2018-01-31,87.69055938720703
2018-02-01,86.99832916259766
2018-02-02,84.70940399169922
2018-02-05,81.22061157226562
2018-02-06,84.2940673828125
2018-02-07,82.7065658569336
2018-02-08,78.4609603881836
2018-02-09,81.38672637939453
2018-02-12,82.26351928710938
2018-02-13,82.9096450805664
2018-02-14,84.20781707763672
2018-02-15,85.92332458496094
2018-02-16,85.31131744384766
2018-02-19,85.64514541625977
2018-02-20,85.97897338867188
2018-02-21,84.83837127685547
2018-02-22,85.0609359741211
2018-02-23,87.22154235839844
2018-02-26,88.482666015625
2018-02-27,87.35138702392578
2018-02-28,86.95262908935547
2018-03-01,86.09951782226562
2018-03-02,86.28498077392578
2018-03-05,86.83208465576172
2018-03-06,86.53533935546875
2018-03-07,87.03608703613281
2018-03-08,87.56465911865234
2018-03-09,89.5212173461914
2018-03-12,89.7345199584961
2018-03-13,87.54608917236328
2018-03-14,87.02682495117188
2018-03-15,87.33283233642578
2018-03-16,87.7222671508789
2018-03-19,86.1366195678711
2018-03-20,86.3591537475586
2018-03-21,85.75640869140625
2018-03-22,83.26200866699219
2018-03-23,80.84175872802734
2018-03-26,86.9618911743164
2018-03-27,82.96525573730469
2018-03-28,82.89106750488281
2018-03-29,84.6343765258789
2018-03-30,83.35934448242188
2018-04-02,82.08431243896484
2018-04-03,83.18780517578125
2018-04-04,85.61731719970703
2018-04-05,85.6636962890625
2018-04-06,83.67000579833984
2018-04-09,84.17072296142578
2018-04-10,86.12733459472656
2018-04-11,85.18150329589844
2018-04-12,86.77644348144531
2018-04-13,86.31280517578125
2018-04-16,87.32353210449219
2018-04-17,89.08543395996094
2018-04-18,89.42852783203125
2018-04-19,89.12251281738281
2018-04-20,88.09319305419922
2018-04-23,88.41775512695312
2018-04-24,86.34988403320312
2018-04-25,85.59879302978516
2018-04-26,87.40699768066406
2018-04-27,88.85358428955078
2018-04-30,86.7208023071289
2018-05-01,88.09319305419922
2018-05-02,86.7115249633789
2018-05-03,87.23081970214844
2018-05-04,88.2415771484375
2018-05-07,89.22449493408203
2018-05-08,88.84434509277344
2018-05-09,89.89215850830078
2018-05-10,90.79165649414062
2018-05-11,90.59690856933594
2018-05-14,90.90291595458984
2018-05-15,90.24452209472656
2018-05-16,90.47737884521484
2018-05-17,89.57398223876953
2018-05-18,89.74163055419922
2018-05-21,90.89647674560548
2018-05-22,90.80330657958984
2018-05-23,91.88365936279295
2018-05-24,91.55770111083984
2018-05-25,91.60424041748048
2018-05-28,91.4412727355957
2018-05-29,91.27830505371094
2018-05-30,92.15371704101562
2018-05-31,92.05130004882812
2018-06-01,93.86736297607422
2018-06-04,94.68692779541016
2018-06-05,95.1711883544922
2018-06-06,95.45059204101562
2018-06-07,93.95117950439452
2018-06-08,94.64965057373048
2018-06-11,94.10951232910156
2018-06-12,94.35163879394533
2018-06-13,93.92322540283205
2018-06-14,94.45409393310548
2018-06-15,93.25267791748048
2018-06-18,93.93254089355467
2018-06-19,93.93254089355467
2018-06-20,94.87317657470705
2018-06-21,94.19334411621094
2018-06-22,93.51344299316406
2018-06-25,91.6321792602539
2018-06-26,92.2748031616211
2018-06-27,90.84056854248048
2018-06-28,91.8556900024414
2018-06-29,91.83708953857422
2018-07-02,93.14093780517578
2018-07-03,92.24688720703124
2018-07-04,92.57748794555664
2018-07-05,92.90808868408205
2018-07-06,94.21196746826172
2018-07-09,94.85454559326172
2018-07-10,95.10602569580078
2018-07-11,94.97560119628906
2018-07-12,97.03382110595705
2018-07-13,98.18865203857422
2018-07-16,97.70436096191406
2018-07-17,98.6729507446289
2018-07-18,97.8999481201172
2018-07-19,97.22940826416016
2018-07-20,98.97095489501952
2018-07-23,100.55418395996094
2018-07-24,100.26551055908205
2018-07-25,103.21778869628906
2018-07-26,102.09088134765624
2018-07-27,100.28412628173828
2018-07-30,98.13277435302734
2018-07-31,98.79402923583984
2018-08-01,98.98028564453124
2018-08-02,100.18167114257812
2018-08-03,100.61940002441406
2018-08-06,100.70320892333984
2018-08-07,101.40168762207033
2018-08-08,101.96981048583984
2018-08-09,102.13746643066406
2018-08-10,101.51345825195312
2018-08-13,100.77771759033205
2018-08-14,102.03500366210938
2018-08-15,100.65135192871094
2018-08-16,100.63265228271484
2018-08-17,100.57655334472656
2018-08-20,99.91277313232422
2018-08-21,99.08074188232422
2018-08-22,100.09040832519533
2018-08-23,100.55786895751952
2018-08-24,101.34318542480467
2018-08-27,102.4650421142578
2018-08-28,103.08209228515624
2018-08-29,104.7275161743164
2018-08-30,104.66207885742188
2018-08-31,105.0173568725586
2018-09-03,104.72751998901367
2018-09-04,104.43768310546876
2018-09-05,101.42731475830078
2018-09-06,101.6610107421875
2018-09-07,101.16554260253906
2018-09-10,102.25936889648438
2018-09-11,103.99829864501952
2018-09-12,104.43768310546876
2018-09-13,105.55958557128906
2018-09-14,105.9896469116211
2018-09-17,104.83971405029295
2018-09-18,105.8400421142578
2018-09-19,104.42835998535156
2018-09-20,106.17662048339844
2018-09-21,106.82170867919922
2018-09-24,107.20498657226562
2018-09-25,106.99933624267578
2018-09-26,106.55992889404295
2018-09-27,106.96194458007812
2018-09-28,106.9245376586914
2018-10-01,108.08379364013672
2018-10-02,107.6537628173828
2018-10-03,107.67244720458984
2018-10-04,105.4474105834961
2018-10-05,104.8303451538086
2018-10-08,103.63368225097656
2018-10-09,104.95188903808594
2018-10-10,99.24899291992188
2018-10-11,99.0152816772461
2018-10-12,102.43701934814452
2018-10-15,100.5952606201172
2018-10-16,103.77392578125
2018-10-17,103.50279235839844
2018-10-18,101.43666076660156
2018-10-19,101.58624267578124
2018-10-22,102.49309539794922
2018-10-23,101.06270599365234
2018-10-24,95.6589813232422
2018-10-25,101.24967193603516
2018-10-26,99.99691772460938
2018-10-29,97.08938598632812
2018-10-30,96.9771957397461
2018-10-31,99.85668182373048
2018-11-01,99.02460479736328
2018-11-02,99.24899291992188
2018-11-05,100.51112365722656
2018-11-06,100.70745086669922
2018-11-07,104.67142486572266
2018-11-08,104.47509765625
2018-11-09,102.43701934814452
2018-11-12,99.91277313232422
2018-11-13,99.97821807861328
2018-11-14,98.56041717529295
2018-11-15,100.7293930053711
2018-11-16,101.6777114868164
2018-11-19,98.23179626464844
2018-11-20,95.4994888305664
2018-11-21,96.81401824951172
2018-11-22,96.79523086547852
2018-11-23,96.77644348144533
2018-11-26,99.9688491821289
2018-11-27,100.5979232788086
2018-11-28,104.3349151611328
2018-11-29,103.4617156982422
2018-11-30,104.1189422607422
2018-12-03,105.24565887451172
2018-12-04,101.8936538696289
2018-12-05,102.20820617675781
2018-12-06,102.52275848388672
2018-12-07,98.4195785522461
2018-12-10,101.02042388916016
2018-12-11,101.95938110351562
2018-12-12,102.41947174072266
2018-12-13,102.76688385009766
2018-12-14,99.55570220947266
2018-12-17,96.607421875
2018-12-18,97.62149810791016
2018-12-19,97.35857391357422
2018-12-20,95.31168365478516
2018-12-21,92.23200225830078
2018-12-24,88.38231658935547
2018-12-25,91.4010124206543
2018-12-26,94.41970825195312
2018-12-27,95.00183868408205
2018-12-28,94.26008605957033
2018-12-31,95.36802673339844
2019-01-01,95.15678024291992
2019-01-02,94.9455337524414
2019-01-03,91.45264434814452
2019-01-04,95.7060546875
2019-01-07,95.82809448242188
2019-01-08,96.52291870117188
2019-01-09,97.90316772460938
2019-01-10,97.27408599853516
2019-01-11,96.52291870117188
2019-01-14,95.81873321533205
2019-01-15,98.59797668457033
2019-01-16,98.94540405273438
2019-01-17,99.64021301269533
2019-01-18,101.13311767578124
2019-01-21,100.18009948730469
2019-01-22,99.22708129882812
2019-01-23,100.19418334960938
2019-01-24,99.7153091430664
2019-01-25,100.62609100341795
2019-01-28,98.6636962890625
2019-01-29,96.65437316894533
2019-01-30,99.8843231201172
2019-01-31,98.05341339111328
2019-02-01,96.50416564941406
2019-02-04,99.28339385986328
2019-02-05,100.6730499267578
2019-02-06,99.55570220947266
2019-02-07,98.84210205078124
2019-02-08,99.21766662597656
2019-02-11,98.82333374023438
2019-02-12,100.36319732666016
2019-02-13,100.28807067871094
2019-02-14,100.37256622314452
2019-02-15,101.61198425292967
2019-02-18,101.5885009765625
2019-02-19,101.56501770019533
2019-02-20,101.03695678710938
2019-02-21,103.16805267333984
2019-02-22,104.6390380859375
2019-02-25,105.22366333007812
2019-02-26,105.9497528076172
2019-02-27,105.77058410644533
2019-02-28,105.63858795166016
2019-03-01,106.11004638671876
2019-03-04,105.85545349121094
2019-03-05,105.32737731933594
2019-03-06,105.37456512451172
2019-03-07,104.09213256835938
2019-03-08,104.20528411865234
2019-03-11,106.39291381835938
2019-03-12,107.13785552978516
2019-03-13,107.96764373779295
2019-03-14,108.0525131225586
2019-03-15,109.2972183227539
2019-03-18,110.86251068115234
2019-03-19,110.93792724609376
2019-03-20,110.81536102294922
2019-03-21,113.361328125
2019-03-22,110.37217712402344
2019-03-25,110.9473876953125
2019-03-26,111.18310546875
2019-03-27,110.10814666748048
2019-03-28,110.2590103149414
2019-03-29,111.2114028930664
2019-04-01,112.22977447509766
2019-04-02,112.3900909423828
2019-04-03,113.1255874633789
2019-04-04,112.55038452148438
2019-04-05,113.05015563964844
2019-04-08,113.0878677368164
2019-04-09,112.47494506835938
2019-04-10,113.3330307006836
2019-04-11,113.4650421142578
2019-04-12,114.0496597290039
2019-04-15,114.14396667480467
2019-04-16,113.8799285888672
2019-04-17,114.8228759765625
2019-04-18,116.33161163330078
2019-04-19,116.51548767089844
2019-04-22,116.6993637084961
2019-04-23,118.28353118896484
2019-04-24,117.87804412841795
2019-04-25,121.78185272216795
2019-04-26,122.4796371459961
2019-04-29,122.3664779663086
2019-04-30,123.14913940429688
2019-05-01,120.58431243896484
2019-05-02,119.00957489013672
2019-05-03,121.54610443115234
2019-05-06,120.83890533447266
2019-05-07,118.35894012451172
2019-05-08,118.34951782226562
2019-05-09,118.34009552001952
2019-05-10,119.87710571289062
2019-05-13,116.3127212524414
2019-05-14,117.6140365600586
2019-05-15,119.27029418945312
2019-05-16,122.02442169189452
2019-05-17,121.21047973632812
2019-05-20,119.45957946777344
2019-05-21,120.1031723022461
2019-05-22,120.8319091796875
2019-05-23,119.42170715332033
2019-05-24,119.47850036621094
2019-05-27,119.44064712524414
2019-05-28,119.40279388427734
2019-05-29,118.24813079833984
2019-05-30,118.99581909179688
2019-05-31,117.0556182861328
2019-06-03,113.4212875366211
2019-06-04,116.5634765625
2019-06-05,119.09046173095705
2019-06-06,120.97389221191406
2019-06-07,124.36212921142578
2019-06-10,125.49785614013672
2019-06-11,125.02462005615234
2019-06-12,124.44729614257812
2019-06-13,125.23287963867188
2019-06-14,125.35591888427734
2019-06-17,125.73445892333984
2019-06-18,127.9207763671875
2019-06-19,128.42236328125
2019-06-20,129.61488342285156
2019-06-21,129.6338348388672
2019-06-24,130.400390625
2019-06-25,126.28341674804688
2019-06-26,126.75666046142578
2019-06-27,126.96481323242188
2019-06-28,126.78504943847656
2019-07-01,128.41293334960938
2019-07-02,129.26470947265625
2019-07-03,130.09756469726562
2019-07-04,129.90826416015625
2019-07-05,129.71896362304688
2019-07-08,129.62432861328125
2019-07-09,129.15110778808594
2019-07-10,130.4666748046875
2019-07-11,130.98719787597656
2019-07-12,131.46041870117188
2019-07-15,131.46041870117188
2019-07-16,129.7378692626953
2019-07-17,128.97129821777344
2019-07-18,129.11328125
2019-07-19,129.3025360107422
2019-07-22,131.01559448242188
2019-07-23,131.82952880859375
2019-07-24,133.1829376220703
2019-07-25,132.68130493164062
2019-07-26,133.76974487304688
2019-07-29,133.47634887695312
2019-07-30,132.83277893066406
2019-07-31,128.97129821777344
2019-08-01,130.6654052734375
2019-08-02,129.56756591796875
2019-08-05,125.12873077392578
2019-08-06,127.4759292602539
2019-08-07,128.0343017578125
2019-08-08,131.45094299316406
2019-08-09,130.3341827392578
2019-08-12,128.5170135498047
2019-08-13,131.17648315429688
2019-08-14,127.2261962890625
2019-08-15,126.94129180908205
2019-08-16,129.26780700683594
2019-08-19,131.43289184570312
2019-08-20,130.34083557128906
2019-08-21,131.79368591308594
2019-08-22,130.8346710205078
2019-08-23,126.66595458984376
2019-08-26,128.6221160888672
2019-08-27,128.89747619628906
2019-08-28,128.72657775878906
2019-08-29,131.15748596191406
2019-08-30,130.9105987548828
2019-09-02,130.04647064208984
2019-09-03,129.18234252929688
2019-09-04,130.6921844482422
2019-09-05,132.99024963378906
2019-09-06,132.08810424804688
2019-09-09,130.58775329589844
2019-09-10,129.22036743164062
2019-09-11,129.25831604003906
2019-09-12,130.58775329589844
2019-09-13,130.3978271484375
2019-09-16,129.45773315429688
2019-09-17,130.4643096923828
2019-09-18,131.537353515625
2019-09-19,133.9587860107422
2019-09-20,132.4109649658203
2019-09-23,132.1260986328125
2019-09-24,130.4547882080078
2019-09-25,132.33502197265625
2019-09-26,132.5059356689453
2019-09-27,130.78717041015625
2019-09-30,132.0216827392578
2019-10-01,130.16041564941406
2019-10-02,127.86241149902344
2019-10-03,129.4102325439453
2019-10-04,131.15748596191406
2019-10-07,130.20790100097656
2019-10-08,128.8309783935547
2019-10-09,131.2714385986328
2019-10-10,132.08810424804688
2019-10-11,132.63885498046875
2019-10-14,132.51539611816406
2019-10-15,134.43362426757812
2019-10-16,133.33206176757812
2019-10-17,132.64833068847656
2019-10-18,130.4832763671875
2019-10-21,131.4518585205078
2019-10-22,129.49571228027344
2019-10-23,130.32192993164062
2019-10-24,132.8857879638672
2019-10-25,133.6359405517578
2019-10-28,136.92152404785156
2019-10-29,135.63006591796875
2019-10-30,137.3203582763672
2019-10-31,136.14283752441406
2019-11-01,136.4752197265625
2019-11-04,137.26339721679688
2019-11-05,137.17794799804688
2019-11-06,136.7980499267578
2019-11-07,136.9879608154297
2019-11-08,138.60235595703125
2019-11-11,138.7447052001953
2019-11-12,139.65635681152344
